Конфигурация  узла utmcore@edilithinsho, IP: 172.18.8.20, Версия: 6.1.9.11836R

=====================================================================================================================================

Настройка времени сервера
	Использовать NTP: True
	Серверы NTP:      ['pool.ntp.org']

=====================================================================================================================================

UserGate: Администраторы UTM (2):
+-------+------------------+----------------------+--------+-------+----------+
| Логин | Профиль          | Описание             | Статус | Тип   | Админ МС |
+-------+------------------+----------------------+--------+-------+----------+
| Admin | Корневой профиль | System administrator | True   | local | False    |
| Test  | Test             |                      | True   | local | False    |
+-------+------------------+----------------------+--------+-------+----------+

=====================================================================================================================================

Глобальные опции аутентификации для Администраторов UTM:
	Сложный пароль: False
	Число неверных попыток аутентификации: 10
	Время блокировки: 300

=====================================================================================================================================

Библиотеки: Морфология (14):
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+
| Название списка                                                 | Описание | Уровень угрозы | Порог  | URL обновления | Слова |
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+
|                                                                 |          |                |        |                |       |
| Нецензурная лекика                                              |          |       1        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Бухгалтерия (DLP)                                               |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Финансы (DLP)                                                   |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Юридический (DLP)                                               |          |       1        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Маркетинг (DLP)                                                 |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Персональные данные (DLP)                                       |          |       5        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Наркотики                                                       |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие ФЗ-436 (защита детей)                              |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Азартные игры                                                   |          |       4        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие списку запрещённых материалов Республики Казахстан |          |       1        |        |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие списку запрещённых материалов минюста РФ           |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Порнография                                                     |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Суицид                                                          |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Терроризм                                                       |          |       5        | normal |                |       |
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+

=====================================================================================================================================

Библиотеки: Список сервисов (147):
+--------------------------------+-----------------------------------------+----------+------------------+-----------------+
| Название                       | Описание                                | Протокол | Порты назначения | Порты источника |
|                             | 10.160.5.71                     |                |                |                          |                                 |
|                             | 10.160.5.73                     |                |                |                          |                                 |
|                             | 10.160.5.90                     |                |                |                          |                                 |
|                             | 10.160.5.96                     |                |                |                          |                                 |
|                             | 10.160.66.100                   |                |                |                          |                                 |
|                             | 10.161.0.42                     |                |                |                          |                                 |
|                             | 10.167.11.12                    |                |                |                          |                                 |
|                             | 10.167.11.13                    |                |                |                          |                                 |
|                             | 10.167.11.20                    |                |                |                          |                                 |
|                             | 10.167.11.21                    |                |                |                          |                                 |
|                             | 10.167.11.25                    |                |                |                          |                                 |
|                             | 10.167.11.29                    |                |                |                          |                                 |
|                             | 10.167.11.30                    |                |                |                          |                                 |
|                             | 10.167.11.31                    |                |                |                          |                                 |
|                             | 10.167.11.32                    |                |                |                          |                                 |
|                             | 10.167.11.37                    |                |                |                          |                                 |
|                             | 10.167.11.4                     |                |                |                          |                                 |
|                             | 10.167.11.41                    |                |                |                          |                                 |
|                             | 10.167.11.45                    |                |                |                          |                                 |
|                             | 10.167.11.46                    |                |                |                          |                                 |
|                             | 10.167.11.49                    |                |                |                          |                                 |
|                             | 10.167.11.5                     |                |                |                          |                                 |
|                             | 10.167.11.51                    |                |                |                          |                                 |
|                             | 10.167.11.52                    |                |                |                          |                                 |
|                             | 10.167.11.56                    |                |                |                          |                                 |
|                             | 10.167.11.59                    |                |                |                          |                                 |
|                             | 10.167.11.6                     |                |                |                          |                                 |
|                             | 10.167.11.79                    |                |                |                          |                                 |
|                             | 10.167.11.87                    |                |                |                          |                                 |
|                             | 10.167.12.12                    |                |                |                          |                                 |
|                             | 10.167.12.15                    |                |                |                          |                                 |
|                             | 10.167.12.18                    |                |                |                          |                                 |
|                             | 10.167.12.19                    |                |                |                          |                                 |
|                             | 10.167.12.25                    |                |                |                          |                                 |
|                             | 10.167.12.27                    |                |                |                          |                                 |
|                             | 10.17.1.59                      |                |                |                          |                                 |
|                             | 10.53.1.3                       |                |                |                          |                                 |
|                             | 10.54.10.23                     |                |                |                          |                                 |
|                             | 10.54.2.236                     |                |                |                          |                                 |
|                             | 10.54.2.82                      |                |                |                          |                                 |
|                             | 10.54.2.85                      |                |                |                          |                                 |
|                             | 172.16.16.68                    |                |                |                          |                                 |
|                             | 172.18.0.26                     |                |                |                          |                                 |
|                             | 172.19.0.0/24                   |                |                |                          |                                 |
|                             | 192.168.10.72                   |                |                |                          |                                 |
|                             | 192.168.11.212                  |                |                |                          |                                 |
|                             | 192.168.124.38                  |                |                |                          |                                 |
|                             | 192.168.124.92                  |                |                |                          |                                 |
|                             | 192.168.191.16                  |                |                |                          |                                 |
|                             | 192.168.191.21                  |                |                |                          |                                 |
|                             | 192.168.191.44                  |                |                |                          |                                 |
|                             | 192.168.191.8                   |                |                |                          |                                 |
|                             | 192.168.30.181                  |                |                |                          |                                 |
|                             | 192.168.30.188                  |                |                |                          |                                 |
|                             | 192.168.30.191                  |                |                |                          |                                 |
|                             | 192.168.3.12                    |                |                |                          |                                 |
|                             | 192.168.36.34                   |                |                |                          |                                 |
|                             | 192.168.37.74                   |                |                |                          |                                 |
|                             | 192.168.37.81                   |                |                |                          |                                 |
|                             | 192.168.5.109                   |                |                |                          |                                 |
|                             | 192.168.5.131                   |                |                |                          |                                 |
|                             | 192.168.5.157                   |                |                |                          |                                 |
|                             | 192.168.5.176                   |                |                |                          |                                 |
|                             | 192.168.5.19                    |                |                |                          |                                 |
|                             | 192.168.5.23                    |                |                |                          |                                 |
|                             | 192.168.5.40                    |                |                |                          |                                 |
|                             | 192.168.5.83                    |                |                |                          |                                 |
|                             | 192.168.62.110                  |                |                |                          |                                 |
|                             | 192.168.74.29                   |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| UNIVER_EXT                  | 107.20.221.221                  | Средний        |                | Пользовательский         |                                 |
|                             | 174.129.36.151                  |                |                |                          |                                 |
|                             | 176.34.232.49                   |                |                |                          |                                 |
|                             | 184.72.222.241                  |                |                |                          |                                 |
|                             | 184.86.9.92                     |                |                |                          |                                 |
|                             | 188.43.72.209                   |                |                |                          |                                 |
|                             | 188.43.72.249                   |                |                |                          |                                 |
|                             | 188.43.73.17                    |                |                |                          |                                 |
|                             | 188.43.73.8                     |                |                |                          |                                 |
|                             | 192.150.16.211                  |                |                |                          |                                 |
|                             | 213.219.230.0/28                |                |                |                          |                                 |
|                             | 23.21.224.247                   |                |                |                          |                                 |
|                             | 23.23.127.37                    |                |                |                          |                                 |
|                             | 54.164.210.86                   |                |                |                          |                                 |
|                             | 54.209.111.194                  |                |                |                          |                                 |
|                             | 54.225.208.144                  |                |                |                          |                                 |
|                             | 54.225.219.53                   |                |                |                          |                                 |
|                             | 54.235.109.241                  |                |                |                          |                                 |
|                             | 54.235.169.2                    |                |                |                          |                                 |
|                             | 54.236.201.50                   |                |                |                          |                                 |
|                             | 54.243.149.64                   |                |                |                          |                                 |
|                             | 54.243.36.125                   |                |                |                          |                                 |
|                             | 54.243.44.91                    |                |                |                          |                                 |
|                             | 54.85.200.152                   |                |                |                          |                                 |
|                             | 62.76.205.3                     |                |                |                          |                                 |
|                             | 79.125.112.253                  |                |                |                          |                                 |
|                             | 79.125.123.170                  |                |                |                          |                                 |
|                             | 79.125.126.223                  |                |                |                          |                                 |
|                             | 79.125.5.56                     |                |                |                          |                                 |
|                             | 81.177.19.200                   |                |                |                          |                                 |
|                             | 85.21.79.58                     |                |                |                          |                                 |
|                             | 85.21.79.59                     |                |                |                          |                                 |
|                             | 85.21.79.60                     |                |                |                          |                                 |
|                             | 91.107.114.10                   |                |                |                          |                                 |
|                             | 91.107.114.11                   |                |                |                          |                                 |
|                             | 92.53.96.87                     |                |                |                          |                                 |
|                             | 95.128.178.93                   |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| vatmansk                    | 192.168.5.130                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| viktor_alexeev              | 10.160.5.31                     | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| vlan183                     | 10.160.183.0/26                 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| vlan772                     | 10.17.64.0/23                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| vlan775                     | 10.17.32.0/19                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| vlan778                     | 10.17.0.0/20                    | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| vulnarble                   |                                 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| waf_443                     | 10.160.180.60                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| waf_80                      | 10.160.180.60                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| web-portal                  | 192.168.70.104                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| webinar-ru                  | 195.45.80.0/22                  | Средний        |                | Пользовательский         |                                 |
|                             | 37.130.192.0/22                 |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE-BEELINE-18            | 81.211.73.18                    | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE-BEELINE-19-22         | 81.211.73.19-81.211.73.22       | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE-TTK-34                | 217.118.179.34                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE-TTK35-38              | 217.118.179.35-217.118.179.38   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| white1                      | 178.213.245.207                 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE_178.213.244.250       | 178.213.244.250                 | Средний        |                | Пользовательский         | for_president_wifi              |
|                             |                                 |                |                |                          |                                 |
| WHITE_ADM_246-193           | 178.213.246.193                 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE_DMZ_SECURITY          | 178.213.245.34                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| White_gossopka              | 178.213.240.236                 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE_IT-LICEY              | 178.213.241.31                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE_LIB_TATNEFT           | 178.213.246.197                 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE_NGINX-SITES           | 178.213.241.33                  | Средний        |                | Пользовательский         | to 10.160.178.234               |
|                             |                                 |                |                |                          |                                 |
| WHITE_POOL                  | 178.213.245.204-178.213.245.207 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE_PROXY                 | 178.213.240.13                  | Средний        |                | Пользовательский         | for proxy servers               |
|                             |                                 |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| white_sbkontur              | 178.213.240.45                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE_SCORPION              | 178.213.242.70                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE_UNIVER                | 178.213.241.4                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE_UNIVER2               | 178.213.246.34                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE_WIFI-ITLICEY          | 178.213.245.33                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE_WIFI_778              | 178.213.240.40                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WHITE_WIFI_POOL             | 178.213.240.40-178.213.240.41   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| whitelist_243.146_158       | 178.213.243.145-178.213.243.158 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| WI-FI-INTERNET-LICEY        | 10.19.16.0/21                   | Средний        |                | Пользовательский         |                                 |
|                             | 10.39.72.0/24                   |                |                |                          |                                 |
|                             | 10.39.75.0/24                   |                |                |                          |                                 |
|                             | 10.39.78.0/24                   |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| WIFI_networks               | 10.13.5.0/24                    | Средний        |                | Пользовательский         |                                 |
|                             | 10.13.6.0/24                    |                |                |                          |                                 |
|                             | 10.13.7.0/24                    |                |                |                          |                                 |
|                             | 10.17.0.0/20                    |                |                |                          |                                 |
|                             | 10.17.20.0/24                   |                |                |                          |                                 |
|                             | 10.17.32.0/19                   |                |                |                          |                                 |
|                             | 10.17.64.0/23                   |                |                |                          |                                 |
|                             | 10.17.72.0/22                   |                |                |                          |                                 |
|                             | 10.17.76.0/22                   |                |                |                          |                                 |
|                             | 10.17.80.0/22                   |                |                |                          |                                 |
|                             | 10.38.72.0/24                   |                |                |                          |                                 |
|                             | 10.38.75.0/24                   |                |                |                          |                                 |
|                             | 10.38.78.0/24                   |                |                |                          |                                 |
|                             | 10.54.72.0/24                   |                |                |                          |                                 |
|                             | 10.54.75.0/24                   |                |                |                          |                                 |
|                             | 10.54.78.0/24                   |                |                |                          |                                 |
|                             | 10.57.72.0/24                   |                |                |                          |                                 |
|                             | 10.57.75.0/24                   |                |                |                          |                                 |
|                             | 10.57.78.0/24                   |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| wireguard                   | 10.160.178.226                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| z2598_25022022              | 10.166.221.2                    | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| z2660_28022022              | 10.160.178.77                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| z2664_28022022              | 192.168.17.118                  | Средний        |                | Пользовательский         | astronom                        |
|                             | 192.168.17.171                  |                |                |                          |                                 |
|                             | 192.168.17.172                  |                |                |                          |                                 |
|                             | 192.168.17.174                  |                |                |                          |                                 |
|                             | 192.168.17.176                  |                |                |                          |                                 |
|                             | 192.168.17.178                  |                |                |                          |                                 |
|                             | 192.168.17.47                   |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| z2692_01032022              | 192.168.124.38                  | Средний        |                | Пользовательский         |                                 |
|                             | 192.168.124.82                  |                |                |                          |                                 |
|                             | 192.168.124.92                  |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| z4591_06042022              | 192.168.30.178                  | Средний        |                | Пользовательский         |                                 |
+-----------------------------+---------------------------------+----------------+----------------+--------------------------+---------------------------------+

=====================================================================================================================================

Библиотеки: Useragent браузеров (20):
+-------------------+----------+----------------+-------------------+
| Название списка   | Описание | URL обновления | Шаблоны useragent |
+-------------------+----------+----------------+-------------------+
|                   |          |                |                   |
| Android           |          |                |                   |
|                   |          |                |                   |
| Apple             |          |                |                   |
|                   |          |                |                   |
| BlackBerry        |          |                |                   |
|                   |          |                |                   |
| Chrome            |          |                |                   |
|                   |          |                |                   |
| Chrome OS         |          |                |                   |
|                   |          |                |                   |
| Chromium          |          |                |                   |
|                   |          |                |                   |
| Edge              |          |                |                   |
|                   |          |                |                   |
| Firefox           |          |                |                   |
|                   |          |                |                   |
| Internet explorer |          |                |                   |
|                   |          |                |                   |
| IOS               |          |                |                   |
|                   |          |                |                   |
| Linux             |          |                |                   |
|                   |          |                |                   |
| MacOS             |          |                |                   |
|                   |          |                |                   |
| Safari mobile     |          |                |                   |
|                   |          |                |                   |
| Opera             |          |                |                   |
|                   |          |                |                   |
| Safari            |          |                |                   |
|                   |          |                |                   |
| Краулеры          |          |                |                   |
|                   |          |                |                   |
| UCBrowser         |          |                |                   |
|                   |          |                |                   |
| Windows           |          |                |                   |
|                   |          |                |                   |
| Windows phone     |          |                |                   |
|                   |          |                |                   |
| Яндекс браузер    |          |                |                   |
+-------------------+----------+----------------+-------------------+

=====================================================================================================================================

Библиотеки: Типы контента (6):
+------------------------+----------+--------------+
| Название типа контента | Описание | Тип контента |
+------------------------+----------+--------------+
|                        |          |              |
| Приложения             |          |              |
|                        |          |              |
| Документы              |          |              |
|                        |          |              |
| Картинки               |          |              |
|                        |          |              |
| Java-script            |          |              |
|                        |          |              |
| Звуки и музыка         |          |              |
|                        |          |              |
| Видео                  |          |              |
+------------------------+----------+--------------+

=====================================================================================================================================

Библиотеки: Списки URL (31):
+--------------------------------------------------+-----------------------------+----------------+----------------+--------------------------+------------------+
| Название списка                                  | URL                         | Уровень угрозы | URL обновления | Тип списка               | Описание         |
+--------------------------------------------------+-----------------------------+----------------+----------------+--------------------------+------------------+
|                                                  |                             |                |                |                          |                  |
| Список поисковых систем без безопасного поиска   |                             | Высокий        |                | Закрытый список UserGate |                  |
|                                                  |                             |                |                |                          |                  |
| Список запрещённых URL Министерства Юстиции РФ   |                             | Средний        |                | Закрытый список UserGate |                  |
|                                                  |                             |                |                |                          |                  |
| Список запрещённых URL Республики Казахстан      |                             | Очень высокий  |                | Закрытый список UserGate |                  |
|                                                  |                             |                |                |                          |                  |
| Список образовательных учреждений                |                             | Очень низкий   |                | Закрытый список UserGate |                  |
|                                                  |                             |                |                |                          |                  |
| Список фишинговых сайтов                         |                             | Очень высокий  |                | Закрытый список UserGate |                  |
|                                                  |                             |                |                |                          |                  |
| Реестр запрещённых сайтов Роскомнадзора (URL)    |                             | Очень высокий  |                | Закрытый список UserGate |                  |
|                                                  |                             |                |                |                          |                  |
| Реестр запрещённых сайтов Роскомнадзора (домены) |                             | Очень высокий  |                | Закрытый список UserGate |                  |
|                                                  |                             |                |                |                          |                  |
| codeforces                                       | codeforces.com              | Средний        |                | Пользовательский         |                  |
|                                                  |                             |                |                |                          |                  |
| ejudge.misis.ru                                  | ejudge.misis.ru             | Средний        |                | Пользовательский         | ejudge.misis.ru  |
